HTTrack3.49-2+htsswf+htsjava launched on Tue, 16 Sep 2025 13:45:04 at https://patwari.org/bd/bhikshaalya.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://patwari.org/bd/bhikshaalya.html -O1 "C:\My Web Sites\BICHALI" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:45:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/overview-summary.html (from https://patwari.org/bd/bhikshaalya.html)
13:45:24	Error: 	"Not Found" (404) at link https://patwari.org/bd/topic_files/editdata.mso (from https://patwari.org/bd/topic.html)
14:01:05	Error: 	"Not Found" (404) at link https://patwari.org/bd/overview_files/editdata.mso (from https://patwari.org/bd/overview.html)
14:01:05	Error: 	"Not Found" (404) at link https://patwari.org/bd/events/Phalimaru.html (from https://patwari.org/bd/overview.html)
14:01:08	Error: 	"Not Found" (404) at link https://patwari.org/bd/AradhanaRayaraDarshana_files/editdata.mso (from https://patwari.org/bd/AradhanaRayaraDarshana.html)
14:01:08	Error: 	"Not Found" (404) at link https://patwari.org/bd/guidedtour_files/editdata.mso (from https://patwari.org/bd/guidedtour.html)
14:01:08	Error: 	"Not Found" (404) at link https://patwari.org/bd/Aradhana/AradhanaVideo_files/editdata.mso (from https://patwari.org/bd/Aradhana/AradhanaVideo.html)
14:01:08	Error: 	"Not Found" (404) at link https://patwari.org/bd/pushkar/PushkarVideo_files/editdata.mso (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:01:09	Warning: 	Retry after error -4 (Incorrect length (17647833 Bytes, 45824186 expected)) at link https://patwari.org/bd/pushkar/video/Bichali@night.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:01:09	Warning: 	Retry after error -4 (Incorrect length (16743833 Bytes, 67587898 expected)) at link https://patwari.org/bd/pushkar/video/EarlyMorning.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:01:09	Warning: 	Retry after error -4 (Incorrect length (13279833 Bytes, 29078726 expected)) at link https://patwari.org/bd/pushkar/video/EarlyMorning-1.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:01:09	Warning: 	Retry after error -4 (Incorrect length (19511807 Bytes, 49915614 expected)) at link https://patwari.org/bd/pushkar/video/DevoteesAtTheEnterance.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:04:47	Warning: 	Retry after error -4 (Incorrect length (33551807 Bytes, 61404218 expected)) at link https://patwari.org/bd/pushkar/video/DevoteesTakingBath.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:07:35	Warning: 	Retry after error -2 (Receive Time Out) at link https://patwari.org/bd/pushkar/video/GuruStotraChanting.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:08:07	Warning: 	Retry after error -2 (Receive Time Out) at link https://patwari.org/bd/pushkar/video/AbishekaMagalaruti.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:08:25	Warning: 	Retry after error -2 (Receive Time Out) at link https://patwari.org/bd/pushkar/video/AbishekaMagalaruti-1.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:10:23	Warning: 	Retry after error -2 (Receive Time Out) at link https://patwari.org/bd/pushkar/video/AfterAbisheka.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:11:07	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/video/DevoteesPrayingToRayaru.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
14:12:42	Warning: 	Retry after error -4 (Connect Error) at link https://patwari.org/bd/pushkar/video/MahaMagalaruti.MOV (from https://patwari.org/bd/pushkar/PushkarVideo.html)
